Year,Date,Close,CumulativeClose
2020,2020-01-02,85.94999694824219,85.94999694824219
2020,2020-01-03,84.56999969482422,170.5199966430664
2020,2020-01-06,84.81999969482422,255.33999633789062
2020,2020-01-07,85.08000183105469,340.4199981689453
2020,2020-01-08,85.91999816894531,426.3399963378906
2020,2020-01-09,87.2699966430664,513.609992980957
2020,2020-01-10,87.58999633789062,601.1999893188477
2020,2020-01-13,87.45999908447266,688.6599884033203
2020,2020-01-14,87.98999786376953,776.6499862670898
2020,2020-01-15,88.62000274658203,865.2699890136719
2020,2020-01-16,89.45999908447266,954.7299880981445
2020,2020-01-17,90.12000274658203,1044.8499908447266
2020,2020-01-21,89.61000061035156,1134.4599914550781
2020,2020-01-22,90.12999725341797,1224.589988708496
2020,2020-01-23,89.06999969482422,1313.6599884033203
2020,2020-01-24,88.26000213623047,1401.9199905395508
2020,2020-01-27,86.55999755859375,1488.4799880981445
2020,2020-01-28,87.18000030517578,1575.6599884033203
2020,2020-01-29,87.23999786376953,1662.8999862670898
2020,2020-01-30,84.37999725341797,1747.2799835205078
2020,2020-01-31,82.55999755859375,1829.8399810791016
2020,2020-02-03,82.1500015258789,1911.9899826049805
2020,2020-02-04,83.5199966430664,1995.5099792480469
2020,2020-02-05,84.93000030517578,2080.4399795532227
2020,2020-02-06,84.81999969482422,2165.259979248047
2020,2020-02-07,83.16999816894531,2248.429977416992
2020,2020-02-10,84.43000030517578,2332.859977722168
2020,2020-02-11,85.08999633789062,2417.9499740600586
2020,2020-02-12,85.43000030517578,2503.3799743652344
2020,2020-02-13,85.47000122070312,2588.8499755859375
2020,2020-02-14,85.81999969482422,2674.6699752807617
2020,2020-02-18,84.79000091552734,2759.459976196289
2020,2020-02-19,85.3499984741211,2844.80997467041
2020,2020-02-20,84.33999633789062,2929.149971008301
2020,2020-02-21,85.06999969482422,3014.219970703125
2020,2020-02-24,80.5,3094.719970703125
2020,2020-02-25,77.94999694824219,3172.669967651367
2020,2020-02-26,78.11000061035156,3250.7799682617188
2020,2020-02-27,77.43000030517578,3328.2099685668945
2020,2020-02-28,77.06999969482422,3405.2799682617188
2020,2020-03-02,81.97000122070312,3487.249969482422
2020,2020-03-03,80.31999969482422,3567.569969177246
2020,2020-03-04,84.3499984741211,3651.919967651367
2020,2020-03-05,80.45999908447266,3732.37996673584
2020,2020-03-06,78.55999755859375,3810.9399642944336
2020,2020-03-09,70.75,3881.6899642944336
2020,2020-03-10,72.91000366210938,3954.599967956543
2020,2020-03-11,68.83999633789062,4023.4399642944336
2020,2020-03-12,63.41999816894531,4086.859962463379
2020,2020-03-13,69.19999694824219,4156.059959411621
2020,2020-03-16,64.12999725341797,4220.189956665039
2020,2020-03-17,70.44000244140625,4290.629959106445
2020,2020-03-18,68.87000274658203,4359.499961853027
2020,2020-03-19,65.76000213623047,4425.259963989258
2020,2020-03-20,66.45999908447266,4491.7199630737305
2020,2020-03-23,63.369998931884766,4555.089962005615
2020,2020-03-24,67.0,4622.089962005615
2020,2020-03-25,69.0,4691.089962005615
2020,2020-03-26,73.72000122070312,4764.809963226318
2020,2020-03-27,70.91000366210938,4835.719966888428
2020,2020-03-30,72.66999816894531,4908.389965057373
2020,2020-03-31,71.62000274658203,4980.009967803955
2020,2020-04-01,68.91999816894531,5048.9299659729
2020,2020-04-02,72.29000091552734,5121.219966888428
2020,2020-04-03,70.41999816894531,5191.639965057373
2020,2020-04-06,74.36000061035156,5265.999965667725
2020,2020-04-07,74.02999877929688,5340.0299644470215
2020,2020-04-08,76.69000244140625,5416.719966888428
2020,2020-04-09,78.33000183105469,5495.049968719482
2020,2020-04-13,76.20999908447266,5571.259967803955
2020,2020-04-14,78.83000183105469,5650.08996963501
2020,2020-04-15,77.05000305175781,5727.139972686768
2020,2020-04-16,78.75,5805.889972686768
2020,2020-04-17,79.55000305175781,5885.439975738525
2020,2020-04-20,77.37000274658203,5962.809978485107
2020,2020-04-21,73.75,6036.559978485107
2020,2020-04-22,75.16999816894531,6111.729976654053
2020,2020-04-23,75.08999633789062,6186.819972991943
2020,2020-04-24,75.75,6262.569972991943
2020,2020-04-27,76.25,6338.819972991943
2020,2020-04-28,75.44999694824219,6414.269969940186
2020,2020-04-29,78.72000122070312,6492.989971160889
2020,2020-04-30,76.66000366210938,6569.649974822998
2020,2020-05-01,74.20999908447266,6643.859973907471
2020,2020-05-04,74.55999755859375,6718.419971466064
2020,2020-05-05,76.37000274658203,6794.7899742126465
2020,2020-05-06,77.87000274658203,6872.6599769592285
2020,2020-05-07,78.5,6951.1599769592285
2020,2020-05-08,79.70999908447266,7030.869976043701
2020,2020-05-11,81.2699966430664,7112.139972686768
2020,2020-05-12,79.8499984741211,7191.989971160889
2020,2020-05-13,80.16000366210938,7272.149974822998
2020,2020-05-14,81.63999938964844,7353.7899742126465
2020,2020-05-15,81.58999633789062,7435.379970550537
2020,2020-05-18,83.66000366210938,7519.0399742126465
2020,2020-05-19,81.97000122070312,7601.00997543335
2020,2020-05-20,81.70999908447266,7682.719974517822
2020,2020-05-21,80.75,7763.469974517822
2020,2020-05-22,84.9800033569336,7848.449977874756
2020,2020-05-26,86.12999725341797,7934.579975128174
2020,2020-05-27,86.18000030517578,8020.75997543335
2020,2020-05-28,86.69000244140625,8107.449977874756
2020,2020-05-29,88.13999938964844,8195.589977264404
2020,2020-06-01,89.91000366210938,8285.499980926514
2020,2020-06-02,90.29000091552734,8375.789981842041
2020,2020-06-03,90.48999786376953,8466.27997970581
2020,2020-06-04,91.13999938964844,8557.419979095459
2020,2020-06-05,90.37999725341797,8647.799976348877
2020,2020-06-08,90.29000091552734,8738.089977264404
2020,2020-06-09,89.7699966430664,8827.85997390747
2020,2020-06-10,89.80999755859375,8917.669971466064
2020,2020-06-11,85.02999877929688,9002.699970245361
2020,2020-06-12,86.11000061035156,9088.809970855713
2020,2020-06-15,86.95999908447266,9175.769969940186
2020,2020-06-16,87.44000244140625,9263.209972381592
2020,2020-06-17,87.91999816894531,9351.129970550537
2020,2020-06-18,88.20999908447266,9439.33996963501
2020,2020-06-19,88.7300033569336,9528.069972991943
2020,2020-06-22,88.52999877929688,9616.59997177124
2020,2020-06-23,89.27999877929688,9705.879970550537
2020,2020-06-24,86.55999755859375,9792.43996810913
2020,2020-06-25,87.26000213623047,9879.699970245361
2020,2020-06-26,85.9000015258789,9965.59997177124
2020,2020-06-29,87.29000091552734,10052.889972686768
2020,2020-06-30,88.37000274658203,10141.25997543335
2020,2020-07-01,88.11000061035156,10229.369976043701
2020,2020-07-02,88.68000030517578,10318.049976348877
2020,2020-07-06,89.30999755859375,10407.35997390747
2020,2020-07-07,89.20999908447266,10496.569972991943
2020,2020-07-08,89.54000091552734,10586.10997390747
2020,2020-07-09,89.91999816894531,10676.029972076416
2020,2020-07-10,89.41999816894531,10765.449970245361
2020,2020-07-13,89.26000213623047,10854.709972381592
2020,2020-07-14,90.69000244140625,10945.399974822998
2020,2020-07-15,92.87999725341797,11038.279972076416
2020,2020-07-16,92.86000061035156,11131.139972686768
2020,2020-07-17,94.37000274658203,11225.50997543335
2020,2020-07-20,95.20999908447266,11320.719974517822
2020,2020-07-21,96.0199966430664,11416.739971160889
2020,2020-07-22,96.3499984741211,11513.08996963501
2020,2020-07-23,96.66000366210938,11609.74997329712
2020,2020-07-24,94.80999755859375,11704.559970855713
2020,2020-07-27,97.2699966430664,11801.82996749878
2020,2020-07-28,95.30000305175781,11897.129970550537
2020,2020-07-29,97.0999984741211,11994.229969024658
2020,2020-07-30,95.93000030517578,12090.159969329834
2020,2020-07-31,96.33000183105469,12186.489971160889
2020,2020-08-03,99.08999633789062,12285.57996749878
2020,2020-08-04,97.52999877929688,12383.109966278076
2020,2020-08-05,97.88999938964844,12480.999965667725
2020,2020-08-06,97.44999694824219,12578.449962615967
2020,2020-08-07,97.77999877929688,12676.229961395264
2020,2020-08-10,97.13999938964844,12773.369960784912
2020,2020-08-11,96.30000305175781,12869.66996383667
2020,2020-08-12,97.62999725341797,12967.299961090088
2020,2020-08-13,98.7699966430664,13066.069957733154
2020,2020-08-14,97.37000274658203,13163.439960479736
2020,2020-08-17,97.51000213623047,13260.949962615967
2020,2020-08-18,97.86000061035156,13358.809963226318
2020,2020-08-19,97.95999908447266,13456.769962310791
2020,2020-08-20,97.77999877929688,13554.549961090088
2020,2020-08-21,98.30000305175781,13652.849964141846
2020,2020-08-24,97.5999984741211,13750.449962615967
2020,2020-08-25,98.33999633789062,13848.789958953857
2020,2020-08-26,99.33000183105469,13948.119960784912
2020,2020-08-27,99.0199966430664,14047.139957427979
2020,2020-08-28,99.9000015258789,14147.039958953857
2020,2020-08-31,100.41999816894531,14247.459957122803
2020,2020-09-01,101.12000274658203,14348.579959869385
2020,2020-09-02,103.41999816894531,14451.99995803833
2020,2020-09-03,99.63999938964844,14551.639957427979
2020,2020-09-04,96.83999633789062,14648.47995376587
2020,2020-09-08,95.13999938964844,14743.619953155518
2020,2020-09-09,97.93000030517578,14841.549953460693
2020,2020-09-10,98.56999969482422,14940.119953155518
2020,2020-09-11,98.5999984741211,15038.719951629639
2020,2020-09-14,99.41999816894531,15138.139949798584
2020,2020-09-15,100.37000274658203,15238.509952545166
2020,2020-09-16,99.91999816894531,15338.429950714111
2020,2020-09-17,99.5999984741211,15438.029949188232
2020,2020-09-18,99.37999725341797,15537.40994644165
2020,2020-09-21,98.12999725341797,15635.539943695068
2020,2020-09-22,98.62000274658203,15734.15994644165
2020,2020-09-23,96.91000366210938,15831.06995010376
2020,2020-09-24,96.33999633789062,15927.40994644165
2020,2020-09-25,97.69000244140625,16025.099948883057
2020,2020-09-28,99.51000213623047,16124.609951019287
2020,2020-09-29,100.22000122070312,16224.82995223999
2020,2020-09-30,100.94000244140625,16325.769954681396
2020,2020-10-01,101.22000122070312,16426.9899559021
2020,2020-10-02,100.01000213623047,16526.99995803833
2020,2020-10-05,103.12000274658203,16630.119960784912
2020,2020-10-06,101.62999725341797,16731.74995803833
2020,2020-10-07,103.87999725341797,16835.629955291748
2020,2020-10-08,104.16000366210938,16939.789958953857
2020,2020-10-09,105.76000213623047,17045.549961090088
2020,2020-10-12,105.43000030517578,17150.979961395264
2020,2020-10-13,105.41999816894531,17256.39995956421
2020,2020-10-14,105.05999755859375,17361.459957122803
2020,2020-10-15,105.31999969482422,17466.779956817627
2020,2020-10-16,106.69999694824219,17573.47995376587
2020,2020-10-19,105.48999786376953,17678.96995162964
2020,2020-10-20,105.61000061035156,17784.57995223999
2020,2020-10-21,104.83000183105469,17889.409954071045
2020,2020-10-22,106.7699966430664,17996.17995071411
2020,2020-10-23,106.16999816894531,18102.349948883057
2020,2020-10-26,104.62999725341797,18206.979946136475
2020,2020-10-27,106.04000091552734,18313.019947052002
2020,2020-10-28,101.66000366210938,18414.67995071411
2020,2020-10-29,102.0199966430664,18516.699947357178
2020,2020-10-30,102.08999633789062,18618.78994369507
2020,2020-11-02,105.23999786376953,18724.029941558838
2020,2020-11-03,107.02999877929688,18831.059940338135
2020,2020-11-04,108.48999786376953,18939.549938201904
2020,2020-11-05,110.33999633789062,19049.889934539795
2020,2020-11-06,112.54000091552734,19162.429935455322
2020,2020-11-09,112.5,19274.929935455322
2020,2020-11-10,110.19999694824219,19385.129932403564
2020,2020-11-11,109.41000366210938,19494.539936065674
2020,2020-11-12,109.44000244140625,19603.97993850708
2020,2020-11-13,110.16999816894531,19714.149936676025
2020,2020-11-16,110.2699966430664,19824.41993331909
2020,2020-11-17,109.86000061035156,19934.279933929443
2020,2020-11-18,105.94999694824219,20040.229930877686
2020,2020-11-19,108.68000030517578,20148.90993118286
2020,2020-11-20,110.88999938964844,20259.79993057251
2020,2020-11-23,112.20999908447266,20372.009929656982
2020,2020-11-24,114.68000030517578,20486.68992996216
2020,2020-11-25,114.3499984741211,20601.03992843628
2020,2020-11-27,114.08999633789062,20715.12992477417
2020,2020-11-30,116.9000015258789,20832.02992630005
2020,2020-12-01,115.36000061035156,20947.3899269104
2020,2020-12-02,114.56999969482422,21061.959926605225
2020,2020-12-03,113.58000183105469,21175.53992843628
2020,2020-12-04,115.1500015258789,21290.68992996216
2020,2020-12-07,114.4000015258789,21405.089931488037
2020,2020-12-08,117.01000213623047,21522.099933624268
2020,2020-12-09,116.4000015258789,21638.499935150146
2020,2020-12-10,118.80999755859375,21757.30993270874
2020,2020-12-11,118.4800033569336,21875.789936065674
2020,2020-12-14,116.73999786376953,21992.529933929443
2020,2020-12-15,117.38999938964844,22109.91993331909
2020,2020-12-16,117.23999786376953,22227.15993118286
2020,2020-12-17,118.97000122070312,22346.129932403564
2020,2020-12-18,119.30000305175781,22465.429935455322
2020,2020-12-21,117.77999877929688,22583.20993423462
2020,2020-12-22,117.37000274658203,22700.5799369812
2020,2020-12-23,117.30000305175781,22817.87994003296
2020,2020-12-24,117.30999755859375,22935.189937591553
2020,2020-12-28,117.83000183105469,23053.019939422607
2020,2020-12-29,117.2300033569336,23170.24994277954
2020,2020-12-30,117.38999938964844,23287.63994216919
2020,2020-12-31,118.48999786376953,23406.12994003296
2021,2021-01-04,118.63999938964844,118.63999938964844
2021,2021-01-05,119.61000061035156,238.25
2021,2021-01-06,122.88999938964844,361.13999938964844
2021,2021-01-07,126.16000366210938,487.3000030517578
2021,2021-01-08,127.05999755859375,614.3600006103516
2021,2021-01-11,128.14999389648438,742.5099945068359
2021,2021-01-12,126.97000122070312,869.4799957275391
2021,2021-01-13,126.9800033569336,996.4599990844727
2021,2021-01-14,126.02999877929688,1122.4899978637695
2021,2021-01-15,126.20999908447266,1248.6999969482422
2021,2021-01-19,127.3499984741211,1376.0499954223633
2021,2021-01-20,128.11000061035156,1504.1599960327148
2021,2021-01-21,127.0,1631.1599960327148
2021,2021-01-22,126.33000183105469,1757.4899978637695
2021,2021-01-25,125.4800033569336,1882.9700012207031
2021,2021-01-26,123.91999816894531,2006.8899993896484
2021,2021-01-27,118.80000305175781,2125.6900024414062
2021,2021-01-28,121.55999755859375,2247.25
2021,2021-01-29,120.16999816894531,2367.4199981689453
2021,2021-02-01,120.83000183105469,2488.25
2021,2021-02-02,123.19000244140625,2611.4400024414062
2021,2021-02-03,122.1500015258789,2733.590003967285
2021,2021-02-04,124.06999969482422,2857.6600036621094
2021,2021-02-05,123.18000030517578,2980.840003967285
2021,2021-02-08,123.41000366210938,3104.2500076293945
2021,2021-02-09,123.23999786376953,3227.490005493164
2021,2021-02-10,125.08000183105469,3352.5700073242188
2021,2021-02-11,126.95999908447266,3479.5300064086914
2021,2021-02-12,127.9800033569336,3607.510009765625
2021,2021-02-16,127.94999694824219,3735.460006713867
2021,2021-02-17,130.1199951171875,3865.5800018310547
2021,2021-02-18,127.68000030517578,3993.2600021362305
2021,2021-02-19,126.87000274658203,4120.1300048828125
2021,2021-02-22,123.5,4243.6300048828125
2021,2021-02-23,122.41999816894531,4366.050003051758
2021,2021-02-24,125.0199966430664,4491.069999694824
2021,2021-02-25,122.0999984741211,4613.169998168945
2021,2021-02-26,122.06999969482422,4735.2399978637695
2021,2021-03-01,124.4800033569336,4859.720001220703
2021,2021-03-02,123.63999938964844,4983.360000610352
2021,2021-03-03,119.30000305175781,5102.660003662109
2021,2021-03-04,114.98999786376953,5217.650001525879
2021,2021-03-05,116.13999938964844,5333.790000915527
2021,2021-03-08,116.08000183105469,5449.870002746582
2021,2021-03-09,119.83999633789062,5569.709999084473
2021,2021-03-10,119.98999786376953,5689.699996948242
2021,2021-03-11,121.83000183105469,5811.529998779297
2021,2021-03-12,121.44000244140625,5932.970001220703
2021,2021-03-15,124.04000091552734,6057.0100021362305
2021,2021-03-16,123.0,6180.0100021362305
2021,2021-03-17,122.5199966430664,6302.529998779297
2021,2021-03-18,122.58999633789062,6425.1199951171875
2021,2021-03-19,122.69000244140625,6547.809997558594
2021,2021-03-22,123.61000061035156,6671.419998168945
2021,2021-03-23,121.9800033569336,6793.400001525879
2021,2021-03-24,120.83999633789062,6914.2399978637695
2021,2021-03-25,121.9000015258789,7036.139999389648
2021,2021-03-26,125.63999938964844,7161.779998779297
2021,2021-03-29,125.41999816894531,7287.199996948242
2021,2021-03-30,124.83999633789062,7412.039993286133
2021,2021-03-31,127.13999938964844,7539.179992675781
2021,2021-04-01,127.69000244140625,7666.8699951171875
2021,2021-04-05,130.0,7796.8699951171875
2021,2021-04-06,131.0399932861328,7927.90998840332
2021,2021-04-07,129.33999633789062,8057.249984741211
2021,2021-04-08,130.69000244140625,8187.939987182617
2021,2021-04-09,131.91000366210938,8319.849990844727
2021,2021-04-12,131.27000427246094,8451.119995117188
2021,2021-04-13,132.97000122070312,8584.08999633789
2021,2021-04-14,131.97000122070312,8716.059997558594
2021,2021-04-15,133.27999877929688,8849.33999633789
2021,2021-04-16,134.5800018310547,8983.919998168945
2021,2021-04-19,133.5,9117.419998168945
2021,2021-04-20,132.4600067138672,9249.880004882812
2021,2021-04-21,133.8300018310547,9383.710006713867
2021,2021-04-22,134.52999877929688,9518.240005493164
2021,2021-04-23,136.67999267578125,9654.919998168945
2021,2021-04-26,137.33999633789062,9792.259994506836
2021,2021-04-27,136.47999572753906,9928.739990234375
2021,2021-04-28,134.8000030517578,10063.539993286133
2021,2021-04-29,134.14999389648438,10197.689987182617
2021,2021-04-30,133.63999938964844,10331.329986572266
2021,2021-05-03,133.19000244140625,10464.519989013672
2021,2021-05-04,130.89999389648438,10595.419982910156
2021,2021-05-05,133.3699951171875,10728.789978027344
2021,2021-05-06,132.39999389648438,10861.189971923828
2021,2021-05-07,133.89999389648438,10995.089965820312
2021,2021-05-10,131.8699951171875,11126.9599609375
2021,2021-05-11,131.4199981689453,11258.379959106445
2021,2021-05-12,128.63999938964844,11387.019958496094
2021,2021-05-13,130.02000427246094,11517.039962768555
2021,2021-05-14,131.14999389648438,11648.189956665039
2021,2021-05-17,130.11000061035156,11778.29995727539
2021,2021-05-18,128.75,11907.04995727539
2021,2021-05-19,130.2100067138672,12037.259963989258
2021,2021-05-20,132.14999389648438,12169.409957885742
2021,2021-05-21,132.3000030517578,12301.7099609375
2021,2021-05-24,133.33999633789062,12435.04995727539
2021,2021-05-25,133.22999572753906,12568.27995300293
2021,2021-05-26,133.2899932861328,12701.569946289062
2021,2021-05-27,137.5399932861328,12839.109939575195
2021,2021-05-28,138.1300048828125,12977.239944458008
2021,2021-06-01,137.1999969482422,13114.43994140625
2021,2021-06-02,136.57000732421875,13251.009948730469
2021,2021-06-03,136.3699951171875,13387.379943847656
2021,2021-06-04,137.89999389648438,13525.27993774414
2021,2021-06-07,137.64999389648438,13662.929931640625
2021,2021-06-08,138.75,13801.679931640625
2021,2021-06-09,140.1300048828125,13941.809936523438
2021,2021-06-10,143.05999755859375,14084.869934082031
2021,2021-06-11,143.52999877929688,14228.399932861328
2021,2021-06-14,144.38999938964844,14372.789932250977
2021,2021-06-15,144.6199951171875,14517.409927368164
2021,2021-06-16,143.58999633789062,14660.999923706055
2021,2021-06-17,146.9199981689453,14807.919921875
2021,2021-06-18,145.00999450683594,14952.929916381836
2021,2021-06-21,146.41000366210938,15099.339920043945
2021,2021-06-22,146.6300048828125,15245.969924926758
2021,2021-06-23,147.24000549316406,15393.209930419922
2021,2021-06-24,146.6699981689453,15539.879928588867
